Initialize engine version: 5.4.2f2 (b7e030c65c9b)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: AMD Radeon HD 8400 (ID=0x9830)
    Vendor:   ATI
    VRAM:     1265 MB
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\Assembly-UnityScript.dll (this message is harmless)
Loading C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\Assembly-UnityScript.dll into Unity Child Domain
Platform assembly: C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\UnityEngine.Analytics.dll (this message is harmless)
Loading C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\UnityEngine.Analytics.dll into Unity Child Domain
- Completed reload, in  0.303 seconds
Platform assembly: C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\System.dll (this message is harmless)
Platform assembly: C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\UnityScript.Lang.dll (this message is harmless)
Platform assembly: C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\Boo.Lang.dll (this message is harmless)
desktop: 1366x768 60Hz; virtual: 1366x768 at 0,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
Initialize engine version: 5.4.2f2 (b7e030c65c9b)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: AMD Radeon HD 8400 (ID=0x9830)
    Vendor:   ATI
    VRAM:     1265 MB
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\UnityEngine.dll into Unity Child Domain
UnloadTime: 2.184698 ms
Platform assembly: C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\Assembly-UnityScript.dll (this message is harmless)
Loading C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\Assembly-UnityScript.dll into Unity Child Domain
Platform assembly: C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\UnityEngine.Analytics.dll (this message is harmless)
Loading C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\UnityEngine.Analytics.dll into Unity Child Domain
- Completed reload, in  0.149 seconds
Platform assembly: C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\System.dll (this message is harmless)
Platform assembly: C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\UnityScript.Lang.dll (this message is harmless)
Platform assembly: C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\Boo.Lang.dll (this message is harmless)
desktop: 1366x768 60Hz; virtual: 1366x768 at 0,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 2.075438 ms
Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean;C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean;C:\Windows;C:\Windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Zonthem'
OS-Version: 6.3.9600 () 0x300-0x1
C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay.exe:TestPlay.exe (00D20000), size: 18583552 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay.exe', fileVersion: 5.4.2.57392
C:\Windows\SYSTEM32\ntdll.dll:ntdll.dll (76F40000), size: 1470464 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\ntdll.dll', fileVersion: 6.3.9600.17278
C:\Windows\SYSTEM32\KERNEL32.DLL:KERNEL32.DLL (75630000), size: 1310720 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\KERNEL32.DLL', fileVersion: 6.3.9600.17056
C:\Windows\SYSTEM32\KERNELBASE.dll:KERNELBASE.dll (74A70000), size: 851968 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\KERNELBASE.dll', fileVersion: 6.3.9600.17278
C:\Windows\SYSTEM32\HID.DLL:HID.DLL (73CD0000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\HID.DLL', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\GDI32.dll:GDI32.dll (75520000), size: 1077248 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\GDI32.dll', fileVersion: 6.3.9600.17246
C:\Windows\SYSTEM32\USER32.dll:USER32.dll (74B60000), size: 1372160 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\USER32.dll', fileVersion: 6.3.9600.17238
C:\Windows\SYSTEM32\ADVAPI32.dll:ADVAPI32.dll (75040000), size: 491520 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\ADVAPI32.dll', fileVersion: 6.3.9600.17031
C:\Windows\SYSTEM32\WS2_32.dll:WS2_32.dll (74DB0000), size: 315392 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\WS2_32.dll', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\VERSION.dll:VERSION.dll (744C0000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\VERSION.dll', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\ole32.dll:ole32.dll (75900000), size: 1097728 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\ole32.dll', fileVersion: 6.3.9600.17042
C:\Windows\SYSTEM32\SHLWAPI.dll:SHLWAPI.dll (76DB0000), size: 266240 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\SHLWAPI.dll', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\SHELL32.dll:SHELL32.dll (75A10000), size: 18575360 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\SHELL32.dll', fileVersion: 6.3.9600.17278
C:\Windows\SYSTEM32\OPENGL32.dll:OPENGL32.dll (641D0000), size: 868352 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\OPENGL32.dll', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\WINMM.dll:WINMM.dll (73710000), size: 131072 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\WINMM.dll', fileVersion: 6.3.9600.17078
C:\Windows\SYSTEM32\OLEAUT32.dll:OLEAUT32.dll (751E0000), size: 552960 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\OLEAUT32.dll', fileVersion: 6.3.9600.16506
C:\Windows\SYSTEM32\IMM32.dll:IMM32.dll (758D0000), size: 151552 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\IMM32.dll', fileVersion: 6.3.9600.17031
C:\Windows\SYSTEM32\DNSAPI.dll:DNSAPI.dll (740E0000), size: 507904 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\DNSAPI.dll', fileVersion: 6.3.9600.17039
C:\Windows\SYSTEM32\IPHLPAPI.DLL:IPHLPAPI.DLL (744A0000), size: 122880 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\IPHLPAPI.DLL', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\WINHTTP.dll:WINHTTP.dll (744D0000), size: 606208 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\WINHTTP.dll', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\msvcrt.dll:msvcrt.dll (750C0000), size: 778240 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\msvcrt.dll', fileVersion: 7.0.9600.16384
C:\Windows\SYSTEM32\sechost.dll:sechost.dll (74A30000), size: 253952 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\sechost.dll', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\RPCRT4.dll:RPCRT4.dll (74980000), size: 720896 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\RPCRT4.dll', fileVersion: 6.3.9600.17216
C:\Windows\SYSTEM32\NSI.dll:NSI.dll (75030000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\NSI.dll', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\combase.dll:combase.dll (752B0000), size: 1368064 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\combase.dll', fileVersion: 6.3.9600.17031
C:\Windows\SYSTEM32\GLU32.dll:GLU32.dll (68FB0000), size: 147456 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\GLU32.dll', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\DDRAW.dll:DDRAW.dll (640E0000), size: 946176 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\DDRAW.dll', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\WINMMBASE.dll:WINMMBASE.dll (73430000), size: 131072 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\WINMMBASE.dll', fileVersion: 6.3.9600.17080
C:\Windows\SYSTEM32\MSCTF.dll:MSCTF.dll (74CB0000), size: 1011712 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\MSCTF.dll', fileVersion: 6.3.9600.17031
C:\Windows\SYSTEM32\WINNSI.DLL:WINNSI.DLL (743F0000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\WINNSI.DLL', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\SspiCli.dll:SspiCli.dll (74960000), size: 118784 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\SspiCli.dll', fileVersion: 6.3.9600.16408
C:\Windows\SYSTEM32\DCIMAN32.dll:DCIMAN32.dll (69FF0000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\DCIMAN32.dll', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\cfgmgr32.dll:cfgmgr32.dll (75270000), size: 237568 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\cfgmgr32.dll', fileVersion: 6.3.9600.16384
